AAN,  Aaron's Quarterly Revenue(Millions of US $)  \
3                                       2020-12-31   
4                                       2020-09-30   
..                                             ...   
62                                      2006-03-31   
63                                      2005-12-31   
64                                      2005-09-30   
65                                      2005-06-30   
66                                      2005-03-31   

   Drive Shack Quarterly Revenue(Millions of US $).1  
0                                                $76  
1                                                $74  
2                                                $61  
3                                                $60  
4                                                $66  
..                                               ...  
62                                              $124  
63                                              $103  
64                                              $100  
65                                               $92  
66                                               $84  

[67 rows x 2 columns]
EBAY,   EBay Quarterly Revenue(Millions of US $)  \
0                                2021-09-30   
1                                2021-06-30   
2                                2021-03-31   
3                                2020-12-31   
4                                2020-09-30   
..                                      ...   
62                               2006-03-31   
63                               2005-12-31   
64                               2005-09-30   
65                               2005-06-30   
66                               2005-03-31   

   EBay Quarterly Revenue(Millions of US $).1  
0                                      $2,501  
1                                      $2,668  
2                                      $3,023  
3                                      $3,547  
4                                      $2,258  
..                                        ...  
62                                     $1,390  
63                                     $1,329  
64                                     $1,106  
65                                     $1,086  
66                                     $1,032  

[67 rows x 2 columns]
LOCO,   El Pollo Loco Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30           
1                                          2021-06-30           
2                                          2021-03-31           
3                                          2020-12-31           
4                                          2020-09-30           
5                                          2020-06-30           
6                                          2020-03-31           
7                                          2019-12-31           
8                                          2019-09-30           
9                                          2019-06-30           
10                                         2019-03-31           
11                                         2018-12-31           
12                                         2018-09-30           
13                                         2018-06-30           
14                                         2018-03-31           
15                                         2017-12-31           
16                                         2017-09-30           
17                                         2017-06-30           
18                                         2017-03-31           
19                                         2016-12-31           
20                                         2016-09-30           
21                                         2016-06-30           
22                                         2016-03-31           
23                                         2015-12-31           
24                                         2015-09-30           
25                                         2015-06-30           
26                                         2015-03-31           
27                                         2014-12-31           
28                                         2014-09-30           
29                                         2014-06-30           
30                                         2014-03-31           
31                                         2013-12-31           
32                                         2013-09-30           
33                                         2013-06-30           
34                                         2013-03-31           
35                                         2012-12-31           

   El Pollo Loco Holdings Quarterly Revenue(Millions of US $).1  
0                                                $116            
1                                                $122            
2                                                $108            
3                                                $110            
4                                                $111            
5                                                $100            
6                                                $105            
7                                                $108            
8                                                $112            
9                                                $114            
10                                               $109            
11                                               $106            
12                                               $112            
13                                               $112            
14                                               $106            
15                                                $95            
16                                               $101            
17                                               $106            
18                                               $100            
19                                                $92            
20                                                $96            
21                                                $97            
22                                                $94            
23                                                $86            
24                                                $89            
25                                                $89            
26                                                $90            
27                                                $90            
28                                                $87            
29                                                $87            
30                                                $81            
31                                                $76            
32                                                $80            
33                                                $82            
34                                                $77            
35                                                NaN            
ESCA,   Escalade Quarterly Revenue(Millions of US $)  \
0                                    2021-09-30   
1                                    2021-06-30   
2                                    2021-03-31   
3                                    2020-12-31   
4                                    2020-09-30   
..                                          ...   
62                                   2006-03-31   
63                                   2005-12-31   
64                                   2005-09-30   
65                                   2005-06-30   
66                                   2005-03-31   

   Escalade Quarterly Revenue(Millions of US $).1  
0                                             $81  
1                                            $100  
2                                             $59  
3                                             $75  
4                                             $78  
..                                            ...  
62                                            $33  
63                                            $42  
64                                            $64  
65                                            $48  
66                                            $30  

[67 rows x 2 columns]
EVK,   Ever-Glory Quarterly Revenue(Millions of US $)  \
0                                      2021-09-30   
1                                      2021-06-30   
2                                      2021-03-31   
3                                      2020-12-31   
4                                      2020-09-30   
..                                            ...   
60                                     2006-09-30   
61                                     2006-06-30   
62                                     2006-03-31   
63                                     2005-12-31   
64                                     2005-09-30   

   Ever-Glory Quarterly Revenue(Millions of US $).1  
0                                               $94  
1                                               $61  
2                                               $71  
3                                               $79  
4                                               $80  
..                                              ...  
60                                              $15  
61                                               $9  
62                                               $5  
63                                              NaN  
64                                               $4  

[65 rows x 2 columns]
EXPE,   Expedia Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
..                                         ...   
62                                  2006-03-31   
63                                  2005-12-31   
64                                  2005-09-30   
65                                  2005-06-30   
66                                  2005-03-31   

   Expedia Quarterly Revenue(Millions of US $).1  
0                                         $2,962  
1                                         $2,111  
2                                         $1,246  
3                                           $920  
4                                         $1,504  
..                                           ...  
62                                          $494  
63                                          $495  
64                                          $585  
65                                          $555  
66                                          $485  

[67 rows x 2 columns]
EXPR,   Express Quarterly Revenue(Millions of US $)  \
0                                   2021-10-31   
1                                   2021-07-31   
2                                   2021-04-30   
3                                   2021-01-31   
4                                   2020-10-31   
5                                   2020-07-31   
6                                   2020-04-30   
7                                   2020-01-31   
8                                   2019-10-31   
9                                   2019-07-31   
10                                  2019-04-30   
11                                  2019-01-31   
12                                  2018-10-31   
13                                  2018-07-31   
14                                  2018-04-30   
15                                  2018-01-31   
16                                  2017-10-31   
17                                  2017-07-31   
18                                  2017-04-30   
19                                  2017-01-31   
20                                  2016-10-31   
21                                  2016-07-31   
22                                  2016-04-30   
23                                  2016-01-31   
24                                  2015-10-31   
25                                  2015-07-31   
26                                  2015-04-30   
27                                  2015-01-31   
28                                  2014-10-31   
29                                  2014-07-31   
30                                  2014-04-30   
31                                  2014-01-31   
32                                  2013-10-31   
33                                  2013-07-31   
34                                  2013-04-30   
35                                  2013-01-31   
36                                  2012-10-31   
37                                  2012-07-31   
38                                  2012-04-30   
39                                  2012-01-31   
40                                  2011-10-31   
41                                  2011-07-31   
42                                  2011-04-30   
43                                  2011-01-31   
44                                  2010-10-31   
45                                  2010-07-31   
46                                  2010-04-30   
47                                  2010-01-31   
48                                  2009-10-31   
49                                  2009-07-31   
50                                  2009-04-30   
51                                  2009-01-31   

   Express Quarterly Revenue(Millions of US $).1  
0                                           $472  
1                                           $458  
2                                           $346  
3                                           $430  
4                                           $322  
5                                           $246  
6                                           $210  
7                                           $607  
8                                           $488  
9                                           $473  
10                                          $451  
11                                          $628  
12                                          $515  
13                                          $494  
14                                          $479  
15                                          $700  
16                                          $503  
17                                          $481  
18                                          $474  
19                                          $691  
20                                          $506  
21                                          $505  
22                                          $503  
23                                          $766  
24                                          $547  
25                                          $536  
26                                          $502  
27                                          $726  
28                                          $498  
29                                          $481  
30                                          $461  
31                                          $716  
32                                          $504  
33                                          $490  
34                                          $509  
35                                          $738  
36                                          $469  
37                                          $455  
38                                          $496  
39                                          $680  
40                                          $487  
41                                          $446  
42                                          $467  
43                                          $621  
44                                          $451  
45                                          $407  
46                                          $426  
47                                          $547  
48                                          $426  
49                                          $374  
50                                          $374  
51                                           NaN  
RACE,   Ferrari Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
5                                   2020-06-30   
6                                   2020-03-31   
7                                   2019-12-31   
8                                   2019-09-30   
9                                   2019-06-30   
10                                  2019-03-31   
11                                  2018-12-31   
12                                  2018-09-30   
13                                  2018-06-30   
14                                  2018-03-31   
15                                  2017-12-31   
16                                  2017-09-30   
17                                  2017-06-30   
18                                  2017-03-31   
19                                  2016-12-31   
20                                  2016-09-30   
21                                  2016-06-30   
22                                  2016-03-31   
23                                  2015-12-31   
24                                  2015-09-30   
25                                  2015-06-30   
26                                  2015-03-31   
27                                  2014-12-31   

   Ferrari Quarterly Revenue(Millions of US $).1  
0                                         $1,242  
1                                         $1,246  
2                                         $1,219  
3                                         $1,257  
4                                         $1,038  
5                                           $629  
6                                         $1,028  
7                                         $1,027  
8                                         $1,018  
9                                         $1,106  
10                                        $1,068  
11                                          $963  
12                                          $975  
13                                        $1,080  
14                                        $1,021  
15                                          $992  
16                                          $982  
17                                        $1,013  
18                                          $875  
19                                          $901  
20                                          $874  
21                                          $916  
22                                          $745  
23                                          $718  
24                                          $805  
25                                          $947  
26                                          $700  
27                                          $937  
FND,   Floor & Decor Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30           
1                                          2021-06-30           
2                                          2021-03-31           
3                                          2020-12-31           
4                                          2020-09-30           
5                                          2020-06-30           
6                                          2020-03-31           
7                                          2019-12-31           
8                                          2019-09-30           
9                                          2019-06-30           
10                                         2019-03-31           
11                                         2018-12-31           
12                                         2018-09-30           
13                                         2018-06-30           
14                                         2018-03-31           
15                                         2017-12-31           
16                                         2017-09-30           
17                                         2017-06-30           
18                                         2017-03-31           
19                                         2016-12-31           
20                                         2016-09-30           
21                                         2016-06-30           
22                                         2016-03-31           
23                                         2015-12-31           
24                                         2014-12-31           

   Floor & Decor Holdings Quarterly Revenue(Millions of US $).1  
0                                                $877            
1                                                $860            
2                                                $783            
3                                                $724            
4                                                $685            
5                                                $462            
6                                                $555            
7                                                $527            
8                                                $521            
9                                                $520            
10                                               $477            
11                                               $437            
12                                               $436            
13                                               $434            
14                                               $403            
15                                               $390            
16                                               $344            
17                                               $344            
18                                               $307            
19                                               $278            
20                                               $271            
21                                               $266            
22                                               $235            
23                                                NaN            
24                                                NaN            
FL,   Foot Locker Quarterly Revenue(Millions of US $)  \
0                                       2021-10-31   
1                                       2021-07-31   
2                                       2021-04-30   
3                                       2021-01-31   
4                                       2020-10-31   
..                                             ...   
63                                      2006-01-31   
64                                      2005-10-31   
65                                      2005-07-31   
66                                      2005-04-30   
67                                      2005-01-31   

   Foot Locker Quarterly Revenue(Millions of US $).1  
0                                             $2,189  
1                                             $2,275  
2                                             $2,153  
3                                             $2,189  
4                                             $2,106  
..                                               ...  
63                                            $1,564  
64                                            $1,408  
65                                            $1,304  
66                                            $1,377  
67                                            $1,535  

[68 rows x 2 columns]
FBHS,   Fortune Brands Home & Security Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30                   
1                                          2021-06-30                   
2                                          2021-03-31                   
3                                          2020-12-31                   
4                                          2020-09-30                   
5                                          2020-06-30                   
6                                          2020-03-31                   
7                                          2019-12-31                   
8                                          2019-09-30                   
9                                          2019-06-30                   
10                                         2019-03-31                   
11                                         2018-12-31                   
12                                         2018-09-30                   
13                                         2018-06-30                   
14                                         2018-03-31                   
15                                         2017-12-31                   
16                                         2017-09-30                   
17                                         2017-06-30                   
18                                         2017-03-31                   
19                                         2016-12-31                   
20                                         2016-09-30                   
21                                         2016-06-30                   
22                                         2016-03-31                   
23                                         2015-12-31                   
24                                         2015-09-30                   
25                                         2015-06-30                   
26                                         2015-03-31                   
27                                         2014-12-31                   
28                                         2014-09-30                   
29                                         2014-06-30                   
30                                         2014-03-31                   
31                                         2013-12-31                   
32                                         2013-09-30                   
33                                         2013-06-30                   
34                                         2013-03-31                   
35                                         2012-12-31                   
36                                         2012-09-30                   
37                                         2012-06-30                   
38                                         2012-03-31                   
39                                         2011-12-31                   
40                                         2011-09-30                   
41                                         2011-06-30                   
42                                         2011-03-31                   
43                                         2010-12-31                   
44                                         2010-09-30                   
45                                         2009-12-31                   

   Fortune Brands Home & Security Quarterly Revenue(Millions of US $).1  
0                                              $1,986                    
1                                              $1,936                    
2                                              $1,771                    
3                                              $1,660                    
4                                              $1,652                    
5                                              $1,376                    
6                                              $1,403                    
7                                              $1,471                    
8                                              $1,459                    
9                                              $1,507                    
10                                             $1,328                    
11                                             $1,421                    
12                                             $1,381                    
13                                             $1,429                    
14                                             $1,255                    
15                                             $1,383                    
16                                             $1,349                    
17                                             $1,365                    
18                                             $1,187                    
19                                             $1,302                    
20                                             $1,279                    
21                                             $1,298                    
22                                             $1,107                    
23                                             $1,225                    
24                                             $1,239                    
25                                             $1,165                    
26                                               $951                    
27                                             $1,040                    
28                                             $1,058                    
29                                             $1,027                    
30                                               $889                    
31                                               $728                    
32                                             $1,045                    
33                                             $1,040                    
34                                               $890                    
35                                               $492                    
36                                               $909                    
37                                               $935                    
38                                               $799                    
39                                               $876                    
40                                               $848                    
41                                               $890                    
42                                               $715                    
43                                                NaN                    
44                                               $813                    
45                                                NaN                    
FNKO,   Funko Quarterly Revenue(Millions of US $)  \
0                                 2021-09-30   
1                                 2021-06-30   
2                                 2021-03-31   
3                                 2020-12-31   
4                                 2020-09-30   
5                                 2020-06-30   
6                                 2020-03-31   
7                                 2019-12-31   
8                                 2019-09-30   
9                                 2019-06-30   
10                                2019-03-31   
11                                2018-12-31   
12                                2018-09-30   
13                                2018-06-30   
14                                2018-03-31   
15                                2017-12-31   
16                                2017-09-30   
17                                2017-06-30   
18                                2017-03-31   
19                                2016-12-31   
20                                2016-09-30   
21                                2016-06-30   
22                                2015-12-31   

   Funko Quarterly Revenue(Millions of US $).1  
0                                         $268  
1                                         $236  
2                                         $189  
3                                         $227  
4                                         $191  
5                                          $98  
6                                         $137  
7                                         $214  
8                                         $223  
9                                         $191  
10                                        $167  
11                                        $233  
12                                        $177  
13                                        $139  
14                                        $137  
15                                        $169  
16                                        $143  
17                                        $105  
18                                         $99  
19                                         NaN  
20                                        $118  
21                                         NaN  
22                                         NaN  
GME,   GameStop Quarterly Revenue(Millions of US $)  \
0                                    2021-10-31   
1                                    2021-07-31   
2                                    2021-04-30   
3                                    2021-01-31   
4                                    2020-10-31   
..                                          ...   
63                                   2006-01-31   
64                                   2005-10-31   
65                                   2005-07-31   
66                                   2005-04-30   
67                                   2005-01-31   

   GameStop Quarterly Revenue(Millions of US $).1  
0                                          $1,297  
1                                          $1,183  
2                                          $1,277  
3                                          $2,122  
4                                          $1,005  
..                                            ...  
63                                         $1,667  
64                                           $534  
65                                           $416  
66                                           $475  
67                                           $709  

[68 rows x 2 columns]
GM,   General Motors Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30   
1                                          2021-06-30   
2                                          2021-03-31   
3                                          2020-12-31   
4                                          2020-09-30   
5                                          2020-06-30   
6                                          2020-03-31   
7                                          2019-12-31   
8                                          2019-09-30   
9                                          2019-06-30   
10                                         2019-03-31   
11                                         2018-12-31   
12                                         2018-09-30   
13                                         2018-06-30   
14                                         2018-03-31   
15                                         2017-12-31   
16                                         2017-09-30   
17                                         2017-06-30   
18                                         2017-03-31   
19                                         2016-12-31   
20                                         2016-09-30   
21                                         2016-06-30   
22                                         2016-03-31   
23                                         2015-12-31   
24                                         2015-09-30   
25                                         2015-06-30   
26                                         2015-03-31   
27                                         2014-12-31   
28                                         2014-09-30   
29                                         2014-06-30   
30                                         2014-03-31   
31                                         2013-12-31   
32                                         2013-09-30   
33                                         2013-06-30   
34                                         2013-03-31   
35                                         2012-12-31   
36                                         2012-09-30   
37                                         2012-06-30   
38                                         2012-03-31   
39                                         2011-12-31   
40                                         2011-09-30   
41                                         2011-06-30   
42                                         2011-03-31   
43                                         2010-12-31   
44                                         2010-09-30   
45                                         2010-06-30   
46                                         2010-03-31   
47                                         2009-12-31   
48                                         2008-12-31   

   General Motors Quarterly Revenue(Millions of US $).1  
0                                             $26,779    
1                                             $34,167    
2                                             $32,474    
3                                             $37,518    
4                                             $35,480    
5                                             $16,778    
6                                             $32,709    
7                                             $30,826    
8                                             $35,473    
9                                             $36,060    
10                                            $34,878    
11                                            $38,399    
12                                            $35,791    
13                                            $36,760    
14                                            $36,099    
15                                            $37,715    
16                                            $33,623    
17                                            $36,984    
18                                            $37,266    
19                                            $35,647    
20                                            $38,889    
21                                            $37,383    
22                                            $37,265    
23                                            $22,990    
24                                            $38,843    
25                                            $38,180    
26                                            $35,712    
27                                            $39,617    
28                                            $39,255    
29                                            $39,649    
30                                            $37,408    
31                                            $40,485    
32                                            $38,983    
33                                            $39,075    
34                                            $36,884    
35                                            $39,307    
36                                            $37,576    
37                                            $37,614    
38                                            $37,759    
39                                            $37,990    
40                                            $36,719    
41                                            $39,373    
42                                            $36,194    
43                                            $36,900    
44                                            $34,060    
45                                            $33,174    
46                                            $31,476    
47                                                NaN    
48                                                NaN    
GCO,   Genesco Quarterly Revenue(Millions of US $)  \
0                                   2021-10-31   
1                                   2021-07-31   
2                                   2021-04-30   
3                                   2021-01-31   
4                                   2020-10-31   
..                                         ...   
63                                  2006-01-31   
64                                  2005-10-31   
65                                  2005-07-31   
66                                  2005-04-30   
67                                  2005-01-31   

   Genesco Quarterly Revenue(Millions of US $).1  
0                                           $601  
1                                           $555  
2                                           $539  
3                                           $637  
4                                           $479  
..                                           ...  
63                                          $406  
64                                          $316  
65                                          $275  
66                                          $286  
67                                          $353  

[68 rows x 2 columns]
GNTX,   Gentex Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
..                                        ...   
62                                 2006-03-31   
63                                 2005-12-31   
64                                 2005-09-30   
65                                 2005-06-30   
66                                 2005-03-31   

   Gentex Quarterly Revenue(Millions of US $).1  
0                                          $400  
1                                          $428  
2                                          $484  
3                                          $530  
4                                          $475  
..                                          ...  
62                                         $139  
63                                         $138  
64                                         $138  
65                                         $132  
66                                         $128  

[67 rows x 2 columns]
GPC,   Genuine Parts Quarterly Revenue(Millions of US $)  \
0                                         2021-09-30   
1                                         2021-06-30   
2                                         2021-03-31   
3                                         2020-12-31   
4                                         2020-09-30   
..                                               ...   
62                                        2006-03-31   
63                                        2005-12-31   
64                                        2005-09-30   
65                                        2005-06-30   
66                                        2005-03-31   

   Genuine Parts Quarterly Revenue(Millions of US $).1  
0                                              $4,819   
1                                              $4,784   
2                                              $4,465   
3                                              $4,252   
4                                              $4,370   
..                                                ...   
62                                             $2,554   
63                                             $2,410   
64                                             $2,556   
65                                             $2,476   
66                                             $2,342   

[67 rows x 2 columns]
GIII,   G-III Apparel Group Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31        
1                                          2021-07-31        
2                                          2021-04-30        
3                                          2021-01-31        
4                                          2020-10-31        
..                                                ...        
63                                         2006-01-31        
64                                         2005-10-31        
65                                         2005-07-31        
66                                         2005-04-30        
67                                         2005-01-31        

   G-III Apparel Group Quarterly Revenue(Millions of US $).1  
0                                              $1,015         
1                                                $483         
